-0.07740591, -0.02928507, 0.00408766, 0.02534677, 0.00868573, -0.07097256, -0.00766821, -0.08090124, 0.00451776, 0.01931966, -0.01996654, -0.08983549, -0.05428798, 0.03786942, -0.03373343, -0.05800170, 0.08852863, -0.05110646, 0.03028767, -0.06968771, -0.03817453, 0.06237463, 0.00081397, 0.05056386, -0.08831917, -0.06521709, 0.02406865, -0.01936880, -0.00532629, -0.12099497, -0.05224522, -0.01952148, 0.01790722, 0.00482632, -0.03282877, -0.00218966, 0.08018413, -0.06872951, -0.07876565, 0.03042039, -0.06198611, 0.00402898, 0.08443724, 0.05159335, 0.02783322, -0.00300949, -0.04513571, -0.05039240, -0.00322071, 0.08453758, 0.00028316, -0.03208691, -0.06483974, -0.04205330, 0.00035091, -0.03959528, -0.07344752, -0.02102656, 0.03675100, -0.08493026, 0.02463122, -0.00568165, -0.06124029, -0.07143301, 0.06132167, -0.00811039, -0.06453968, -0.00752845, 0.04852889, 0.00042697, -0.02910501, -0.08592666, -0.04488294, 0.03922350, 0.00710283, -0.10622761, 0.03463428, -0.09008125, -0.00791967, 0.07499851, 0.00065766, 0.06845350, -0.00398460, -0.00904052, 0.04073524, -0.01915298, 0.06373564, -0.04783769, -0.09608956, -0.06464732, -0.00119544, -0.06689989, -0.04122277, 0.08862194, -0.03821757, 0.08919460
0.01954133, -0.00188214, -0.02259101, 0.01601460, 0.05332553, 0.01863847, -0.05065058, 0.01784112, -0.00198722, 0.05710779, 0.01910206, -0.04986986, -0.00583303, -0.06864575, 0.02454020, -0.01232592, 0.00167867, 0.00323118, 0.06869699, 0.03392068, -0.03975872, 0.04113270, -0.01390212, -0.06106977, -0.03157086, -0.00146500, 0.02124047, -0.02833906, 0.03366568, 0.01908543, 0.03477053, 0.00035481, 0.00509638, 0.02825167, -0.00425393, -0.00437313, 0.00586323, 0.01940920, 0.06300014, -0.02865168, 0.00288996, -0.00007390, 0.02317838, 0.04201064, -0.00123440, 0.06508043, 0.03487937, -0.00306552, -0.00894620, -0.02456749, -0.05911336, 0.05939068, -0.03492851, 0.07204597, -0.00053304, 0.06391545, 0.00972417, 0.04660722, 0.03289020, -0.04514249, 0.00473815, 0.00534105, 0.00355917, -0.02246255, 0.06592406, 0.00411347, -0.05637269, 0.03160257, -0.07106074, -0.00438229, 0.03453521, -0.03528715, 0.01012362, 0.00153475, -0.01464268, 0.02169240, 0.05427756, 0.01491413, -0.04413813, -0.01675620, -0.01683121, 0.00229832, -0.03502505, 0.06481108, 0.00062669, 0.00482613, 0.00038247, -0.02467053, 0.03488308, 0.06551061, -0.07229993, 0.02710823, -0.03138084, -0.00553473, -0.07185677, 0.02449681
0.04020177, -0.07285702, -0.03164351, -0.05451341, -0.03433115, 0.08872881, 0.05061464, -0.01033653, 0.00470047, -0.06474636, -0.02944089, 0.03973211, -0.02748653, -0.00510606, 0.01154760, -0.06775922, 0.06064592, 0.02986333, 0.07038318, 0.06546557, -0.07045141, -0.09365739, -0.02612093, 0.01030370, 0.08547662, 0.00911915, 0.00985719, -0.03396771, 0.04796351, 0.06361389, -0.09141134, -0.00076376, 0.01588218, 0.00458197, 0.03892929, 0.04351965, -0.06891526, 0.04755597, 0.05164719, -0.09201553, -0.09995581, 0.05112762, 0.08531561, -0.00532944, -0.02325832, -0.03839628, -0.02271374, -0.05607651, 0.05824038, 0.00418127, 0.00115206, 0.00763321, -0.04515508, -0.05127404, 0.04395936, 0.00076497, 0.05177966, 0.03809037, -0.09314216, 0.06475671, -0.03670198, -0.11200143, -0.07215968, 0.00422572, 0.02353301, 0.04959794, 0.10180848, -0.02327403, -0.04134860, -0.05709501, -0.02753036, 0.07133573, 0.03354396, -0.01577360, -0.03449351, 0.06809304, -0.00520072, -0.05256444, 0.06801298, 0.02657302, -0.06064656, -0.05446175, -0.02442528, -0.06239764, 0.02738921, -0.03126894, -0.06053741, 0.05329805, -0.03154663, -0.04844102, -0.00487808, -0.10248522, 0.00745499, 0.01844589, -0.05259763, 0.04752040
-0.05638307, 0.01052580, -0.00423542, 0.08299217, 0.03155922, -0.05102491, 0.00260172, -0.04609733, 0.01338996, -0.07113773, -0.08531029, -0.08507907, -0.00836108, -0.05984386, 0.09844762, -0.04270620, -0.03049150, 0.04251637, -0.08017239, -0.00517162, -0.02850683, -0.04556993, 0.00881699, -0.05482965, 0.00020869, -0.00453424, 0.07345236, 0.00648425, 0.00515596, -0.00656941, 0.02897940, -0.04549805, -0.07596622, -0.04198538, -0.06771031, 0.00510731, 0.02905406, -0.06883924, 0.09727089, 0.09010533, 0.08144338, -0.02473359, 0.07701022, -0.07082771, -0.06950745, 0.03774263, -0.00774705, 0.08573174, -0.08888470, -0.04733473, -0.06984723, -0.00274247, -0.09681146, 0.09204050, 0.00217465, -0.03780146, -0.04984328, 0.01019619, 0.05013672, -0.03495423, 0.04413092, 0.02344995, 0.00582736, 0.01178757, -0.01546510, 0.06372793, -0.06905735, 0.03928929, -0.02972308, -0.00790305, 0.08139641, -0.01433236, 0.08168203, 0.04310219, 0.01441241, -0.02811789, 0.00357437, -0.01212029, -0.05356065, -0.08829574, -0.02015485, 0.00728569, -0.06251589, -0.05836820, -0.00140510, -0.10985198, -0.06951840, 0.07262703, -0.09743155, 0.03762347, -0.07113132, 0.01651917, -0.03055060, 0.09152179, -0.11513013, 0.10709788
0.05575884, -0.05071820, -0.05719572, 0.03163701, 0.02273815, 0.04968929, -0.02878981, 0.04025430, 0.03898344, 0.04027193, 0.02436724, -0.06966200, -0.07509044, -0.01764126, 0.02678614, 0.00622416, 0.08917742, 0.02793578, 0.05904400, 0.00146378, 0.00208563, -0.09387229, 0.03051145, 0.03091403, -0.02993018, 0.04291423, 0.06025242, 0.01194015, 0.00028602, 0.03154610, -0.00512603, -0.02009964, -0.01666266, 0.04288022, -0.06103060, 0.07080340, -0.06188100, 0.00051359, 0.04582070, -0.03315139, -0.03127930, -0.02157055, -0.01438952, -0.04189140, 0.05044810, 0.02124289, -0.07512134, -0.03148932, 0.07850099, -0.03005397, -0.00161185, -0.09374882, 0.06026510, 0.04533216, -0.01358340, -0.10574535, 0.07886682, -0.02531125, -0.02951462, -0.07899483, -0.01077483, 0.06131330, -0.06867959, 0.01476508, -0.02166921, -0.03812492, -0.02735450, -0.06676969, -0.11067263, 0.00029318, 0.00168067, -0.05862426, -0.00818497, 0.03665357, -0.00078970, -0.04347789, -0.00069260, -0.08161876, -0.01899829, -0.04569810, -0.04281374, -0.02831133, -0.02611761, 0.06872932, -0.00059971, -0.09439941, 0.07115538, -0.07703698, 0.00034894, -0.04756716, -0.04113426, -0.05574315, 0.07297151, -0.05540118, 0.01792509, -0.03233198
-0.08405828, 0.00897174, -0.00238873, 0.06490766, 0.06109085, 0.05045325, -0.04840469, -0.01200581, -0.01349763, -0.05236178, 0.03170940, -0.05403787, 0.00308022, 0.01533242, 0.01074235, -0.07670405, 0.07992999, -0.08210953, 0.04785334, -0.06429601, -0.00073685, -0.02193730, -0.03821816, -0.00445445, -0.04155934, -0.00100612, -0.04375245, -0.00317799, 0.00464648, -0.11329897, -0.09567108, -0.00082563, 0.05222786, -0.06410840, 0.02805969, -0.02029302, -0.01050872, -0.00345092, 0.00435211, -0.04656656, 0.00249521, -0.10073841, 0.01713753, 0.01640092, 0.07198102, 0.04487657, -0.05035299, 0.05258533, -0.00019743, -0.01736521, -0.07169744, -0.06602681, 0.03156410, 0.03325441, 0.00365100, 0.07611287, -0.04317560, -0.01785788, -0.06076684, -0.01205061, -0.10228468, -0.00201370, -0.05383694, 0.03588049, -0.05246837, 0.04098053, -0.00057127, 0.06293873, 0.04035117, 0.01844840, -0.08886846, 0.08224679, 0.04752959, 0.05871040, -0.07548641, -0.08891359, 0.01955901, -0.07543381, 0.02070746, 0.06209207, -0.00333795, 0.02117324, -0.06200453, 0.06927241, -0.07462820, 0.06857104, -0.06635617, 0.06570797, -0.01457003, 0.00541124, 0.03366102, 0.01294896, 0.09282029, -0.10633529, -0.09347670, -0.01408950
0.05870950, -0.00387538, 0.00170973, -0.00536009, -0.00058915, 0.05297559, 0.03099768, 0.06021297, -0.06763060, 0.00576642, -0.02299430, -0.06488107, -0.01449648, -0.04419448, -0.00148610, -0.06036704, -0.04919355, -0.03511425, -0.04354035, 0.01968231, 0.04776981, 0.00320074, -0.01930740, 0.05844842, -0.04916061, -0.00182292, 0.06823801, -0.04950238, 0.04043065, 0.00421767, -0.05285001, 0.00338735, -0.06636821, -0.00770619, -0.00066442, -0.02410765, -0.03693600, -0.02625739, -0.04472430, -0.04599601, 0.00643604, 0.00028596, -0.02499349, 0.04686237, -0.00366411, 0.00816191, -0.00282775, 0.00113792, -0.03315806, 0.00001638, -0.00257806, -0.00541485, -0.07226761, 0.00180777, -0.00022848, -0.07195791, -0.01706686, 0.03736005, -0.01545273, -0.01791763, -0.06750450, -0.05056746, -0.01617286, -0.02164718, 0.04054611, 0.00221159, 0.00549383, 0.00166119, -0.05087302, -0.00392510, -0.00153166, -0.00535130, 0.03316319, -0.05517873, 0.00115090, 0.04005843, -0.04895862, -0.00540399, -0.03920814, -0.03564048, 0.04582628, 0.00054294, 0.00330937, 0.00421155, 0.06194025, -0.02084786, -0.01024831, 0.00101781, 0.04458976, -0.02795518, 0.04901169, -0.06419558, -0.06196706, -0.00541790, -0.02207856, 0.03541364
0.10867204, 0.01742890, 0.04203311, 0.05745921, 0.03986103, -0.01438552, 0.00541455, -0.05525333, -0.02393506, -0.02319293, 0.07181122, 0.00852302, -0.02895693, -0.05913166, 0.06485941, 0.08632085, 0.08314858, -0.00091857, 0.03760110, 0.05454689, -0.06059754, 0.01849869, 0.02367632, -0.04798260, -0.04644920, -0.04251106, 0.06948804, -0.00335661, -0.02983012, 0.04471619, -0.10772189, -0.03877333, -0.05703681, 0.01159399, 0.00545379, -0.00011278, -0.02049180, -0.00265197, -0.08747356, 0.09004950, -0.05626307, -0.06553304, -0.06788739, 0.02603996, -0.02059158, 0.09860235, -0.10170992, -0.08353033, -0.02649992, 0.05709241, 0.00155244, -0.08127369, -0.10871608, -0.02394036, -0.01990752, 0.07092858, -0.04536308, -0.00422104, 0.00296064, -0.02777394, 0.05700895, 0.07254855, 0.05623596, 0.03941450, 0.04893370, -0.01519155, -0.03388490, 0.04725241, 0.05667794, 0.00258393, 0.09437491, -0.10065405, 0.01902080, -0.00535358, 0.06276311, -0.05110772, -0.00112908, 0.01149922, -0.01720939, 0.00368603, 0.00373415, 0.04498450, -0.04355787, 0.09680327, 0.08151475, 0.05574255, 0.04073687, -0.00168621, 0.01463227, 0.02373142, -0.00874928, -0.03080158, 0.04937559, -0.07580047, -0.09019087, -0.05391264
0.00150115, -0.05695993, -0.00124872, 0.03982950, -0.03294721, 0.00121545, 0.00444965, 0.01919866, -0.02054726, 0.00174659, -0.06239055, -0.00541770, -0.02427264, 0.04404461, 0.00001329, -0.00375485, -0.03861713, 0.00483332, -0.02455994, 0.05813405, -0.00118609, 0.06228088, 0.00511946, 0.03688923, 0.02528997, -0.06553040, 0.00528370, -0.02566623, 0.04482528, -0.04586957, -0.00425038, 0.00527692, 0.03518298, 0.06105980, -0.01449297, 0.00453160, 0.00011220, 0.04967932, -0.00356941, 0.02310462, 0.05150375, 0.03045062, 0.06759226, -0.00376590, 0.03610569, 0.05738408, 0.00327901, 0.05020331, -0.03391944, -0.04725053, -0.06251309, -0.00290974, -0.02300763, -0.04569484, 0.04126332, -0.00832875, -0.04872977, -0.06923694, 0.02191512, 0.05864635, 0.01596960, -0.00212986, -0.00541992, -0.00186034, 0.04475348, -0.04361798, 0.02612355, -0.00140326, -0.00333970, -0.00028586, -0.00020948, -0.04649986, -0.06707373, 0.00923944, 0.00121290, -0.01871346, -0.03346224, 0.05859168, -0.00711009, 0.06047507, 0.03340351, 0.02762566, 0.02951009, 0.02526666, 0.00027718, 0.03457445, -0.05035676, -0.00541869, -0.03418789, 0.03055052, -0.03325855, 0.03404240, 0.00075168, 0.02767922, 0.04860720, -0.04628324
-0.03527351, -0.06772408, 0.04739579, 0.01809239, -0.04202522, 0.04601992, -0.00056670, -0.05801967, 0.02924594, 0.04887789, -0.06916066, -0.03106826, 0.00295921, 0.02597987, 0.05835811, -0.01703008, -0.04137975, -0.05632598, -0.03212129, -0.00338332, -0.06234955, 0.01767308, -0.00074488, -0.03926503, 0.04011502, 0.02311216, 0.05972072, 0.00378874, -0.06904276, -0.01950772, -0.00938593, -0.00485023, 0.00088651, 0.06982542, -0.00452000, 0.00538230, -0.03318487, 0.07087110, 0.05418622, -0.03592300, 0.00027988, 0.05965021, -0.04702175, -0.03335125, 0.03148003, -0.04076475, 0.03065591, -0.00181835, -0.05954743, 0.03058197, -0.00237724, -0.02193048, 0.01164631, -0.06865454, -0.02620865, 0.00444490, 0.06600825, -0.00382015, -0.06174093, -0.06092430, 0.02753154, 0.04487526, -0.00032578, -0.04353128, 0.00391918, -0.01550375, -0.03654603, 0.02017093, 0.00006523, 0.05860892, -0.00021058, -0.00000935, 0.04343949, -0.07115886, 0.03539743, 0.01114121, -0.06314301, 0.06682988, 0.00121081, -0.06772831, 0.00287448, 0.00840680, -0.05351821, 0.02158791, -0.00454702, 0.00535212, 0.06618062, -0.06482694, 0.00453947, -0.06623905, 0.01802411, -0.02266084, 0.02509718, 0.01275072, -0.00328315, 0.03773288
0.05857562, 0.04542276, -0.00728597, 0.07486431, 0.09156267, 0.06264944, -0.02096185, -0.04209830, -0.03703257, -0.05443273, -0.05348122, 0.06886961, -0.09071834, 0.00012168, 0.05700602, 0.00680536, -0.09250927, 0.09481757, -0.01000917, 0.00670997, -0.00027988, -0.07069337, 0.02489870, -0.02656867, 0.06035715, 0.02701843, 0.01677676, 0.00531233, -0.04719333, 0.05023471, -0.06068026, -0.04250068, 0.00038211, 0.00137392, 0.03885240, 0.06511378, 0.05683048, 0.01608256, 0.00177451, -0.09322173, -0.00886525, -0.11247471, -0.05543593, -0.06053615, 0.00541998, 0.05222292, 0.06252500, -0.05136338, 0.02098737, 0.07724000, 0.00120907, 0.03026927, 0.09093020, 0.06934898, -0.00525067, 0.01030293, -0.05452172, 0.03815972, 0.03657101, -0.10748670, -0.09231619, 0.02658065, 0.08453933, -0.04645663, -0.07513858, 0.00064085, 0.01801635, 0.09031634, -0.05161754, 0.03923501, 0.00067061, -0.00798478, -0.05736810, 0.06633316, -0.03878570, 0.08506984, -0.04409152, 0.07379613, -0.04453973, -0.01257999, -0.02029898, 0.01885008, -0.04147472, 0.08435582, 0.00509073, -0.06886227, -0.00396459, -0.07961848, -0.07634500, -0.05849449, -0.06827918, 0.04859137, -0.03589522, 0.06618927, 0.07131121, -0.08356737
-0.00492714, 0.05840370, -0.04644273, 0.00451717, -0.04541377, 0.07156362, -0.00465879, -0.00147143, 0.00375191, -0.02121010, -0.00790465, -0.01106112, -0.02561959, -0.04303337, -0.04812441, 0.04671014, 0.00289175, -0.00524799, 0.00517642, 0.06857686, 0.00963173, -0.03524503, -0.01012447, 0.01112794, -0.00176782, -0.04884391, 0.03572125, 0.00033054, 0.00093529, 0.00274107, 0.06794879, 0.03293179, -0.00427750, 0.00682156, 0.00066306, 0.00761103, 0.06507360, 0.00370115, -0.00614975, 0.05952737, -0.06794439, -0.03047373, -0.06936057, -0.02970468, 0.06650754, 0.00372459, 0.04621024, -0.00213483, 0.00192066, 0.00487681, -0.02890645, -0.00534318, 0.00529612, 0.06977367, -0.04934673, 0.07108811, -0.01777063, -0.00024249, 0.06278779, -0.00063107, 0.00396528, -0.00525982, -0.00382450, 0.00881428, 0.00680710, 0.00167649, -0.07117424, -0.00532687, -0.00742205, 0.00750425, 0.02918700, -0.04785130, 0.01906237, 0.03495408, 0.05100649, 0.01902363, -0.03678019, 0.01179823, 0.03653799, -0.00515422, -0.06422077, -0.00026560, -0.03415300, 0.07123691, 0.07175815, 0.00121252, 0.00478135, 0.04587884, 0.01948586, -0.00535422, 0.03422732, 0.00530111, 0.00220585, 0.00438397, -0.02234971, -0.02007194
0.03471907, -0.09702652, 0.03780863, 0.06850185, -0.01994779, -0.02990855, 0.04950752, 0.08167040, 0.00290973, 0.05431671, -0.00961761, -0.02958679, -0.00404404, -0.00090904, 0.00169438, -0.07603177, -0.08843543, -0.08364068, -0.03042930, -0.00538470, -0.06238932, 0.07658666, -0.02807043, 0.00499313, -0.06107429, 0.00113329, -0.07597490, -0.06034542, -0.01411228, 0.02768152, -0.04281919, -0.05765571, -0.03551824, -0.06048812, -0.00586064, -0.05630127, -0.08913288, -0.02945818, 0.05294344, 0.04381924, -0.00434559, 0.08021630, -0.07278702, -0.00027924, -0.04644634, -0.06389306, -0.04136515, -0.01227080, -0.03584713, -0.01629301, -0.00542222, -0.09477284, 0.06369159, 0.02393605, 0.00520976, -0.06447449, -0.02213775, -0.02633651, -0.04918515, 0.05354717, 0.08255686, -0.02703367, -0.03035128, 0.06583209, 0.08828282, 0.00416607, -0.09493972, 0.07379387, 0.03117199, -0.04461107, 0.08826172, -0.03634088, -0.06247499, -0.05290034, 0.01918105, 0.02871754, 0.04870721, 0.07014714, -0.05674456, 0.06280242, -0.03954073, -0.06510369, -0.00073412, 0.06962103, -0.00966422, -0.03667539, -0.00527549, -0.00597153, 0.03274944, -0.00080198, 0.04141422, 0.07994844, 0.00127442, -0.07581312, 0.05879340, 0.03232496
0.04325662, 0.03798380, -0.07337842, 0.01899336, -0.00999747, 0.03948406, -0.03050999, 0.05633761, -0.03323017, 0.00090818, -0.00937845, 0.07943615, 0.04195968, -0.00592991, -0.08217011, -0.04297173, -0.04621671, 0.04337030, -0.07909702, -0.02096641, 0.06098536, 0.01137079, 0.00998146, -0.05153811, -0.07089750, -0.00994644, 0.10331529, 0.05800008, -0.00428839, -0.11172943, 0.01417022, -0.00020527, 0.08926919, 0.00389684, -0.06796747, -0.00754435, 0.02011805, -0.01117507, -0.03889309, -0.02222700, 0.01915704, -0.06064626, 0.03254749, -0.00535650, 0.00490079, 0.00529781, -0.00199773, 0.02194457, -0.00587574, 0.02389725, 0.02541218, 0.03128063, -0.05938719, -0.04367384, 0.00268896, -0.07835678, 0.08770886, 0.00516120, 0.03598374, -0.10982512, 0.06964211, 0.00497238, -0.00868959, -0.03892112, -0.02292807, 0.01121798, 0.03257323, -0.09569601, 0.09935620, -0.00705188, -0.02115017, 0.03011307, 0.03199889, -0.05849681, -0.03434231, 0.08460025, 0.03365803, 0.04448335, -0.07570563, -0.04632087, 0.04762708, -0.02217792, 0.01216255, 0.08627574, -0.02250547, -0.08023968, -0.00469946, 0.00516615, 0.05491677, -0.00027896, 0.01507825, 0.08015122, 0.03579151, -0.09980737, -0.03631090, 0.02367929
0.07959107, -0.05756393, 0.00237939, 0.04445842, 0.10769670, 0.06102632, 0.00048067, -0.07824339, 0.01809723, -0.02134080, 0.05072959, 0.10470693, 0.06428862, 0.03429222, -0.06917319, -0.06404184, -0.03555560, 0.02895555, 0.04687411, -0.06768805, -0.00476046, 0.02760048, -0.00980446, -0.05772892, 0.07514094, 0.05685486, 0.10365048, -0.01541902, 0.05978785, 0.07237937, 0.00472970, -0.05441001, -0.01736669, -0.00480138, 0.00532034, 0.00368060, -0.09116864, -0.00026180, 0.04022619, -0.10252748, -0.00301342, 0.07080462, 0.02949825, 0.04915570, 0.05738042, 0.00075433, -0.06151926, -0.00969883, -0.01008075, -0.07592393, -0.00502764, -0.02680987, -0.04320225, 0.03881400, -0.01298821, 0.05100863, 0.04253186, 0.04244447, -0.04811760, 0.00507595, 0.04720635, 0.01208027, -0.05895121, -0.00504365, 0.06515710, -0.01272694, 0.05221022, -0.02908462, -0.06730257, 0.03637292, 0.06105110, -0.10874905, -0.01813710, 0.00096911, 0.06090387, -0.01547678, -0.04041900, -0.11286174, 0.02935676, -0.10521275, 0.03988292, -0.04851328, 0.04451322, 0.01896949, -0.02703106, 0.08346166, 0.02868980, -0.06765129, -0.08932687, 0.00418477, 0.00428928, -0.04666567, 0.05347304, -0.04664615, -0.08551211, -0.07903201
-0.04119578, 0.02345821, -0.01027262, 0.08074130, -0.02052143, -0.08316372, -0.04861606, 0.02068325, -0.01455996, -0.10505006, -0.08507130, 0.00967459, -0.04820777, -0.00622607, 0.02970791, -0.01047726, 0.04812850, -0.05784437, 0.08919754, 0.01654352, 0.06127678, -0.06238188, -0.03909269, -0.00048714, -0.06295106, -0.00782044, -0.06674645, 0.00492423, 0.01843143, -0.01931261, 0.03284648, -0.06286558, -0.05486642, 0.00246289, 0.03589605, -0.06375960, -0.04093243, 0.00198713, -0.07812794, 0.05180697, -0.02195568, 0.08951798, -0.09079482, -0.04466805, -0.03440783, -0.04890852, 0.07777851, -0.02520467, 0.03428335, 0.09568591, -0.07094096, -0.06958821, -0.03260009, 0.01886953, 0.02488952, -0.05699496, 0.02336062, 0.06296639, 0.01634486, 0.07187248, 0.08657191, -0.02478408, -0.06127230, -0.06741036, 0.05258211, 0.02544819, -0.03605527, -0.10960203, -0.08228576, 0.06270602, 0.06348401, -0.10236332, -0.07947413, 0.05280231, 0.06513045, -0.00693897, -0.05150005, 0.05069812, 0.00594935, -0.06730281, 0.06924997, -0.05258553, 0.07198114, 0.08436656, 0.01019302, -0.02525152, -0.05930014, -0.02791019, -0.06797364, 0.00373603, -0.00322066, -0.01081669, 0.05122006, 0.11087093, 0.06697874, -0.04533458
-0.01823005, 0.11197747, -0.02905438, 0.00742528, -0.07343064, 0.01759504, -0.01961365, -0.06114594, -0.00015187, 0.06266620, 0.01979664, -0.05814162, 0.02319117, -0.00281181, 0.03305854, 0.00423018, -0.08326744, 0.05056918, -0.02656530, 0.01199276, 0.00500744, -0.02770096, -0.02308597, 0.00188054, 0.01132174, 0.05539083, -0.08578285, 0.04139684, 0.07065841, 0.02538981, 0.03682825, 0.00521106, 0.03302256, -0.03804822, -0.06724685, 0.00463731, 0.02793390, 0.04551573, -0.08849056, -0.08369780, 0.05912368, -0.04176797, 0.00793206, 0.02491473, -0.00457368, -0.07970666, 0.02864777, 0.06064240, -0.09525851, -0.00252842, 0.00016336, 0.06046757, -0.11990485, -0.07665158, -0.06197155, -0.04930870, -0.04239444, -0.07871247, 0.04163399, -0.02644643, -0.04785082, -0.07431677, -0.04998643, 0.03766361, 0.03187176, 0.07571752, 0.05328785, -0.01314698, -0.06100748, -0.01998894, 0.09806985, 0.01223286, 0.03412366, 0.00301266, -0.03003957, -0.02171233, 0.06223702, 0.00017633, -0.01104356, 0.02537975, 0.00420769, -0.09805294, 0.00111627, 0.06500435, 0.02435293, -0.03004132, -0.00264454, -0.05684302, -0.08285226, 0.05701775, -0.04922995, -0.01102827, 0.01351441, -0.02158048, -0.08466212, 0.05213838
0.00153772, 0.04842547, -0.01015732, -0.01026768, -0.00000925, 0.00214817, 0.06044147, 0.00081824, -0.04284513, -0.00110361, 0.00044142, -0.02281650, -0.02893426, -0.04342461, 0.00325057, -0.05050791, -0.01859734, -0.03456672, -0.03990690, 0.06154441, 0.02929300, 0.00253267, -0.01923110, 0.06050055, 0.00377763, 0.04326958, -0.00306882, 0.01326457, -0.01523171, 0.05342967, 0.03585550, 0.06345409, -0.05585508, -0.00265226, 0.00235037, 0.05995004, -0.00046341, -0.06306324, -0.03088922, 0.02181057, 0.05164605, -0.05354971, -0.04637720, 0.05734481, -0.01538396, -0.02830181, 0.05632721, 0.01858809, -0.00093755, 0.00099929, -0.01958903, -0.03836185, -0.00026547, -0.05268134, -0.00444028, 0.03036279, 0.02318022, 0.03841342, -0.03413478, -0.03155179, -0.04998888, -0.02516348, -0.00112955, 0.00339182, -0.00135371, 0.05226992, -0.00063642, -0.00423156, -0.04437502, 0.01535983, 0.04418310, -0.00408440, 0.00153297, -0.00542160, 0.00449531, -0.03519098, -0.00119826, 0.00030649, -0.00281849, -0.04619219, 0.00721447, 0.00026739, -0.00138450, -0.02184732, -0.05703655, -0.04027897, -0.01802899, -0.00344840, -0.05553869, -0.00176152, -0.01303612, -0.01091692, -0.05236594, -0.00053341, -0.03135161, -0.03732524
0.01457475, -0.07171483, 0.09333188, -0.01110529, 0.04806321, 0.07243212, -0.00015177, -0.08619352, 0.00420555, -0.01852409, 0.02058079, 0.02211842, -0.04988874, -0.01981720, 0.09009682, 0.07046118, 0.01074434, 0.03169740, 0.00151906, -0.02354646, 0.06360590, -0.03827517, 0.07237505, 0.04609610, 0.06556729, 0.02788429, -0.04183146, 0.04256772, -0.02045495, -0.06486840, 0.01747376, 0.06727463, -0.02629379, 0.02428667, 0.04544067, 0.02232479, 0.02425494, -0.00339012, -0.02265656, -0.09303753, 0.04137859, 0.03496403, 0.01623273, -0.06307745, -0.01387362, 0.01671194, 0.00529964, 0.09311158, -0.00379344, 0.04741115, 0.00256093, -0.08564326, 0.02540203, 0.04249900, 0.00371509, -0.03987026, 0.00822035, 0.01388570, 0.02767720, 0.04673059, 0.03824805, -0.06591666, -0.08832878, -0.00010229, -0.01622963, 0.06784559, 0.05252193, 0.01769276, -0.02105491, 0.00142822, -0.08517557, -0.09586134, -0.03842589, 0.00112548, 0.04986392, 0.00746595, 0.01879715, -0.03630874, 0.07093521, -0.06705309, 0.00517240, -0.08293781, -0.00168998, 0.05392424, 0.00758227, 0.01406011, 0.06738336, -0.09854594, -0.09161562, -0.01881513, 0.03703228, 0.00637284, -0.03000913, -0.01180064, 0.02738081, 0.04781903
0.05323575, 0.03439007, 0.02980297, 0.00226666, 0.01263074, -0.01769458, 0.06909408, -0.00326742, -0.00542214, -0.01398063, 0.07220911, 0.03116684, -0.00077126, 0.02673298, -0.02631456, -0.04936150, -0.00343292, 0.06773630, -0.05953631, 0.01580342, -0.00960730, 0.03779409, -0.00401167, 0.00035413, 0.03112378, 0.04087171, 0.00108933, 0.02903211, 0.00527364, 0.00265108, 0.00245129, 0.00917486, -0.00420116, 0.05051208, -0.00259236, -0.00066402, -0.00594946, -0.00541922, 0.00713879, -0.06184006, 0.00482026, 0.01822208, 0.03227150, -0.02588164, 0.06075262, 0.03347933, 0.06839295, -0.00471829, -0.05435553, 0.01454447, -0.05283118, -0.00465478, 0.03348694, -0.00314816, -0.02462473, 0.03210564, 0.05226472, 0.00831322, 0.07163329, 0.02904744, 0.03628880, -0.01214067, -0.05045412, 0.02543925, 0.00476526, -0.00192705, -0.00466309, -0.01543234, -0.04381778, 0.03596560, -0.05523028, -0.06576669, -0.00477077, -0.07216047, -0.06079618, -0.02454930, -0.00528917, 0.05235640, -0.00689803, -0.00104044, 0.07177365, -0.00496986, 0.02772894, -0.00162025, -0.00027781, -0.00541611, 0.05541188, -0.00395548, -0.05325569, 0.00803124, 0.05685399, -0.06374993, -0.02952874, -0.02369181, 0.00370099, 0.00455775
